IN_DATA_x,FAC_ID,OWN_ID,UNIT_ID,REGIME,U_CAP,U_SUM_HR,U_AGE,U_SUM_CF,PRE_RET_MNEMI,D_SCR,D_SNCR,D_LN,D_CM,D_NO,C_CM,C_NONE,C_LN,C_SC,C_SN,REG_x,PUB_x,UNREG_x,REG_y,PUB_y,UNREG_y,IN_DATA_y,MW_04,PRE_MW,CM_MW,LN_MW,SN_MW,SC_MW
1,2,27.0,1,2,723.0,10494.35,27.0,82.65517,0.5750828,1,0,0,0,0,0.0,0.0,0.0,723.0,0.0,1.0,0.0,0.0,1,0,0,1,2410405.0,2181449.0,0.0,0.0,0.0,2181449.0
1,2,27.0,2,2,110.0,12624.17,48.0,74.5,0.8815092,0,0,1,0,0,0.0,0.0,110.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,210173.5,281593.8,0.0,281593.8,0.0,0.0
1,2,27.0,3,2,111.0,12019.58,47.0,71.03333,0.8976758,0,0,1,0,0,0.0,0.0,111.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,296818.2,273881.4,0.0,273881.4,0.0,0.0
1,2,27.0,4,2,167.0,10943.04,43.0,81.62069,0.5332371,0,0,1,0,0,0.0,0.0,167.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,509864.4,425509.3,0.0,425509.3,0.0,0.0
1,2,27.0,5,2,177.0,10311.67,41.0,80.93333,0.4026262,0,0,0,0,1,0.0,177.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,535550.0,438007.9,0.0,0.0,0.0,0.0
1,3,27.0,1,2,262.0,10310.87,34.0,88.79311,0.6777105,0,0,0,1,0,262.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,791490.7,805931.9,0.0,0.0,0.0,0.0
1,3,27.0,2,2,255.0,11126.67,33.0,82.53333,0.4206657,0,0,1,0,0,0.0,0.0,255.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,685774.2,787018.4,0.0,787018.4,0.0,0.0
1,4,30.0,1,2,254.0,10717.5,39.0,76.86207,0.4625004,0,0,0,1,0,254.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,736947.8,691742.6,0.0,0.0,0.0,0.0
1,4,30.0,2,2,259.0,10940.0,39.0,81.03448,0.4620285,0,0,0,0,1,0.0,259.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,742525.8,746623.9,0.0,0.0,0.0,0.0
1,4,30.0,3,2,260.0,10547.5,38.0,88.86667,0.4485684,0,0,0,0,1,0.0,260.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,764363.0,824709.4,0.0,0.0,0.0,0.0
1,4,30.0,4,2,256.0,10532.08,37.0,81.43333,0.4488035,0,0,0,0,1,0.0,256.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,683997.3,735901.6,0.0,0.0,0.0,0.0
1,4,30.0,5,2,861.0,10345.42,25.0,81.46667,0.4421638,1,0,0,0,0,0.0,0.0,0.0,861.0,0.0,1.0,0.0,0.0,1,0,0,1,2483727.0,2703186.0,0.0,0.0,0.0,2703186.0
1,5,53.0,1,3,178.0,11282.92,44.0,67.56667,0.4359311,1,0,0,0,0,0.0,0.0,0.0,178.0,0.0,0.0,1.0,0.0,0,1,0,1,503988.3,458659.9,0.0,0.0,0.0,458659.9
1,5,53.0,2,3,178.0,11260.87,44.0,70.20689,0.4360048,1,0,0,0,0,0.0,0.0,0.0,178.0,0.0,0.0,1.0,0.0,0,1,0,1,489415.0,450523.9,0.0,0.0,0.0,450523.9
1,5,53.0,3,3,178.0,11399.58,44.0,65.33334,0.4355218,1,0,0,0,0,0.0,0.0,0.0,178.0,0.0,0.0,1.0,0.0,0,1,0,1,487026.8,458489.3,0.0,0.0,0.0,458489.3
1,5,53.0,4,3,178.0,11382.5,44.0,67.3,0.4360048,1,0,0,0,0,0.0,0.0,0.0,178.0,0.0,0.0,1.0,0.0,0,1,0,1,489552.3,448632.6,0.0,0.0,0.0,448632.6
1,5,53.0,5,3,461.0,10387.92,34.0,70.56667,0.3829144,1,0,0,0,0,0.0,0.0,0.0,461.0,0.0,0.0,1.0,0.0,0,1,0,1,1313095.0,1328889.0,0.0,0.0,0.0,1328889.0
1,6,53.0,1,3,111.0,13611.74,47.0,57.86207,0.7109622,0,0,0,1,0,111.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1,0,1,278003.0,275335.4,275335.4,0.0,0.0,0.0
1,6,53.0,2,3,111.0,13739.17,47.0,63.06667,0.7188597,0,0,0,0,1,0.0,111.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1,0,1,168397.0,277428.3,0.0,0.0,0.0,0.0
1,6,53.0,3,3,111.0,13706.67,47.0,60.36666,0.7076429,0,0,1,0,0,0.0,0.0,111.0,0.0,0.0,0.0,1.0,0.0,0,1,0,1,301079.3,308636.3,0.0,308636.3,0.0,0.0
1,6,53.0,4,3,111.0,14210.0,46.0,58.13334,0.7242322,0,0,1,0,0,0.0,0.0,111.0,0.0,0.0,0.0,1.0,0.0,0,1,0,1,271939.9,269032.3,0.0,269032.3,0.0,0.0
1,6,53.0,5,3,111.0,13768.33,45.0,58.93333,0.7068006,0,0,0,1,0,111.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1,0,1,248842.5,262392.9,262392.9,0.0,0.0,0.0
1,6,53.0,6,3,111.0,13796.25,45.0,66.56667,0.7220687,0,0,1,0,0,0.0,0.0,111.0,0.0,0.0,0.0,1.0,0.0,0,1,0,1,259921.9,275457.3,0.0,275457.3,0.0,0.0
1,6,53.0,7,3,475.0,10953.91,38.0,66.21429,0.3591889,1,0,0,0,0,0.0,0.0,0.0,475.0,0.0,0.0,1.0,0.0,0,1,0,1,994154.8,1086308.0,0.0,0.0,0.0,1086308.0
1,6,53.0,8,3,467.0,11289.57,34.0,68.48276,0.420637,1,0,0,0,0,0.0,0.0,0.0,467.0,0.0,0.0,1.0,0.0,0,1,0,1,1340596.0,1284374.0,0.0,0.0,0.0,1284374.0
1,7,41.0,1,3,620.0,10022.92,4.0,75.53333,0.2892438,1,0,0,0,0,0.0,0.0,0.0,620.0,0.0,0.0,1.0,0.0,0,1,0,1,1809892.0,1785401.0,0.0,0.0,0.0,1785401.0
1,7,41.0,2,3,540.0,10606.09,15.0,84.20689,0.3782729,1,0,0,0,0,0.0,0.0,0.0,540.0,0.0,0.0,1.0,0.0,0,1,0,1,1818647.0,1786341.0,0.0,0.0,0.0,1786341.0
1,8,65.0,1,1,518.0,11762.08,34.0,62.53333,0.3992778,0,0,1,0,0,0.0,0.0,518.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,1208398.0,1254520.0,0.0,1254520.0,0.0,0.0
1,8,65.0,3,1,518.0,10970.83,33.0,63.73333,0.4013819,0,0,1,0,0,0.0,0.0,518.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,1521637.0,1219248.0,0.0,1219248.0,0.0,0.0
1,9,nan,1,1,372.2,11065.0,31.0,54.19231,0.2479878,0,0,0,0,1,0.0,372.2,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,1134538.0,838387.4,0.0,0.0,0.0,0.0
1,10,66.0,1,1,86.0,14259.57,45.0,56.17857,0.2437029,0,0,0,0,1,0.0,86.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,182704.6,183626.5,0.0,0.0,0.0,0.0
1,10,66.0,2,1,174.0,11243.33,33.0,58.3,0.2309287,0,1,0,0,0,0.0,0.0,0.0,0.0,174.0,0.0,0.0,1.0,0,0,1,1,414148.5,418260.2,0.0,0.0,418260.2,0.0
1,11,46.0,1,1,91.0,12435.42,42.0,48.36666,0.4108257,0,0,0,0,1,0.0,91.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,180679.9,132413.4,0.0,0.0,0.0,0.0
1,11,46.0,2,1,91.0,13486.67,40.0,49.56667,0.3500428,0,0,0,0,1,0.0,91.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,151310.7,145894.8,0.0,0.0,0.0,0.0
1,11,46.0,3,1,165.0,10447.06,29.0,46.69565,0.3791341,0,1,0,0,0,0.0,0.0,0.0,0.0,165.0,0.0,0.0,1.0,0,0,1,1,361888.3,245069.0,0.0,0.0,245069.0,0.0
1,11,46.0,4,1,420.0,13562.61,19.0,35.10345,0.3634246,0,1,0,0,0,0.0,0.0,0.0,0.0,420.0,0.0,0.0,1.0,0,0,1,1,653619.8,577040.6,0.0,0.0,577040.6,0.0
1,12,70.0,1,1,643.0,10927.92,15.0,79.83334,0.4119762,1,0,0,0,0,0.0,0.0,0.0,643.0,0.0,0.0,0.0,1.0,0,0,1,1,1803694.0,1718691.0,0.0,0.0,0.0,1718691.0
1,12,70.0,2,1,643.0,11430.45,8.0,75.42857,0.3990969,1,0,0,0,0,0.0,0.0,0.0,643.0,0.0,0.0,0.0,1.0,0,0,1,1,1889877.0,1813353.0,0.0,0.0,0.0,1813353.0
1,13,16.0,1,2,117.0,11439.57,39.0,56.7931,0.4370632,0,0,0,0,1,0.0,117.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,195061.4,202625.1,0.0,0.0,0.0,0.0
1,13,16.0,2,2,262.0,10321.25,31.0,68.8,0.4336576,0,0,0,0,1,0.0,262.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,652070.4,661853.0,0.0,0.0,0.0,0.0
1,13,16.0,3,2,361.0,10865.22,27.0,61.96552,0.5007042,1,0,0,0,0,0.0,0.0,0.0,361.0,0.0,1.0,0.0,0.0,1,0,0,1,978612.1,892818.6,0.0,0.0,0.0,892818.6
1,14,67.0,1,1,340.0,11335.45,34.0,51.67857,1.048197,1,0,0,0,0,0.0,0.0,0.0,340.0,0.0,0.0,0.0,1.0,0,0,1,1,1011223.0,896496.5,0.0,0.0,0.0,896496.5
1,14,67.0,2,1,560.0,11068.7,27.0,58.55172,1.037468,1,0,0,0,0,0.0,0.0,0.0,560.0,0.0,0.0,0.0,1.0,0,0,1,1,1659887.0,1559036.0,0.0,0.0,0.0,1559036.0
1,15,67.0,1,1,76.0,11835.65,46.0,40.72414,0.5090244,0,0,0,0,1,0.0,76.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,145932.3,137851.2,0.0,0.0,0.0,0.0
1,15,67.0,2,1,77.0,11962.17,45.0,40.48276,0.5050054,0,0,0,0,1,0.0,77.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,145993.4,143119.4,0.0,0.0,0.0,0.0
1,16,67.0,1,1,62.0,13603.75,51.0,30.43333,0.461514,0,0,0,0,1,0.0,62.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,51342.63,77869.44,0.0,0.0,0.0,0.0
1,16,67.0,2,1,62.0,13603.75,51.0,30.43333,0.4760759,0,0,0,0,1,0.0,62.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,57830.35,79553.91,0.0,0.0,0.0,0.0
1,16,67.0,5,1,215.0,13940.83,39.0,47.55172,0.5077592,0,0,0,0,1,0.0,215.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,486510.0,415128.2,0.0,0.0,0.0,0.0
1,17,65.0,1,1,213.0,11993.75,41.0,52.83333,0.3070496,0,0,1,0,0,0.0,0.0,213.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,437430.5,445698.5,0.0,445698.5,0.0,0.0
1,17,65.0,2,1,319.0,11790.43,38.0,51.72414,0.3860101,0,0,1,0,0,0.0,0.0,319.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,774866.2,664727.8,0.0,664727.8,0.0,0.0
1,18,65.0,1,1,314.0,23724.35,40.0,51.5,0.8450449,0,0,0,1,0,314.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,653777.0,549475.1,0.0,0.0,0.0,0.0
1,19,63.0,1,1,584.0,13306.82,32.0,51.92857,0.5806915,1,0,0,0,0,0.0,0.0,0.0,584.0,0.0,0.0,0.0,1.0,0,0,1,1,1522734.0,1291602.0,0.0,0.0,0.0,1291602.0
1,19,63.0,2,1,584.0,12636.96,31.0,55.0,1.198587,1,0,0,0,0,0.0,0.0,0.0,584.0,0.0,0.0,0.0,1.0,0,0,1,1,1592940.0,1317730.0,0.0,0.0,0.0,1317730.0
1,20,78.0,1,1,769.0,27877.5,27.0,59.31034,0.7752445,0,0,0,1,0,769.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,2026152.0,1839985.0,0.0,0.0,0.0,0.0
1,20,78.0,3,1,769.0,12652.08,24.0,59.96667,0.7752445,0,0,0,1,0,769.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,1490140.0,1772131.0,0.0,0.0,0.0,0.0
1,21,65.0,1,1,100.0,13018.18,47.0,58.25,0.6640334,0,0,0,1,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,166613.9,189266.9,0.0,0.0,0.0,0.0
1,21,65.0,2,1,328.0,10996.96,41.0,70.89655,0.2927869,0,0,1,0,0,0.0,0.0,328.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,953578.4,857168.5,0.0,857168.5,0.0,0.0
1,21,65.0,3,1,361.0,10743.04,37.0,69.75862,0.4001333,0,0,1,0,0,0.0,0.0,361.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,836694.3,832806.3,0.0,832806.3,0.0,0.0
1,22,65.0,3,1,251.0,12862.61,42.0,62.64286,0.3562293,0,0,1,0,0,0.0,0.0,251.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,656790.6,533846.6,0.0,533846.6,0.0,0.0
1,22,65.0,4,1,510.0,10670.0,36.0,49.0,0.3150543,0,0,1,0,0,0.0,0.0,510.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,1199564.0,1173582.0,0.0,1173582.0,0.0,0.0
1,23,77.0,1,1,326.0,11798.7,40.0,51.62069,0.3650722,0,0,1,0,0,0.0,0.0,326.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,700436.3,647498.4,0.0,647498.4,0.0,0.0
1,24,17.0,1,1,169.0,11483.75,46.0,95.03448,0.1812434,0,0,0,0,1,0.0,169.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,597735.4,571150.8,0.0,0.0,0.0,0.0
1,24,17.0,2,1,169.0,11440.42,46.0,96.23333,0.1808639,0,0,0,0,1,0.0,169.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,595498.1,561718.5,0.0,0.0,0.0,0.0
1,24,17.0,3,1,169.0,11526.09,45.0,92.82758,0.1713013,0,0,0,0,1,0.0,169.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,573981.7,551724.6,0.0,0.0,0.0,0.0
1,24,17.0,4,1,169.0,11479.17,45.0,94.68965,0.1721143,0,0,0,0,1,0.0,169.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,585358.8,570995.1,0.0,0.0,0.0,0.0
1,24,17.0,5,1,169.0,11736.67,44.0,95.5,0.1795126,0,0,0,0,1,0.0,169.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,577007.6,582276.9,0.0,0.0,0.0,0.0
1,24,17.0,6,1,169.0,11661.25,44.0,91.79311,0.1801762,0,0,0,0,1,0.0,169.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,597172.2,584563.2,0.0,0.0,0.0,0.0
1,25,48.0,1,1,583.0,10097.39,29.0,75.27586,0.5897127,1,0,0,0,0,0.0,0.0,0.0,583.0,0.0,0.0,0.0,1.0,0,0,1,1,1898550.0,1823954.0,0.0,0.0,0.0,1823954.0
1,25,48.0,2,1,583.0,10122.08,26.0,78.4,0.6883695,1,0,0,0,0,0.0,0.0,0.0,583.0,0.0,0.0,0.0,1.0,0,0,1,1,1943584.0,1844711.0,0.0,0.0,0.0,1844711.0
1,25,48.0,3,1,595.0,10795.65,24.0,75.55173,0.2017389,1,0,0,0,0,0.0,0.0,0.0,595.0,0.0,0.0,0.0,1.0,0,0,1,1,1967227.0,1847407.0,0.0,0.0,0.0,1847407.0
1,26,48.0,1,1,445.0,10584.58,21.0,60.63334,0.390074,1,0,0,0,0,0.0,0.0,0.0,445.0,0.0,0.0,0.0,1.0,0,0,1,1,709749.3,1063055.0,0.0,0.0,0.0,1063055.0
1,27,48.0,1,1,74.0,10670.42,46.0,55.23333,0.5071284,0,0,0,1,0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,171280.4,173779.8,173779.8,0.0,0.0,0.0
1,27,48.0,2,1,215.0,11314.58,40.0,64.06667,0.5416945,0,0,1,0,0,0.0,0.0,215.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,597643.9,613560.1,0.0,613560.1,0.0,0.0
1,28,48.0,1,1,76.0,10983.33,44.0,57.66667,0.4239781,0,0,0,1,0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,144974.9,186223.6,186223.6,0.0,0.0,0.0
1,28,48.0,2,1,105.0,10991.25,43.0,60.06667,0.4154806,0,0,0,0,1,0.0,105.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,183402.7,230351.3,0.0,0.0,0.0,0.0
1,29,48.0,1,1,96.0,11287.08,45.0,61.56667,0.5576641,0,0,1,0,0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,245690.3,241593.6,0.0,241593.6,0.0,0.0
1,29,48.0,2,1,362.0,10356.25,35.0,55.23333,0.4898505,0,0,1,0,0,0.0,0.0,362.0,0.0,0.0,0.0,0.0,1.0,0,0,1,1,750904.2,903962.5,0.0,903962.5,0.0,0.0
1,30,44.0,1,3,86.0,12290.0,31.0,51.93103,1.092445,1,0,0,0,0,0.0,0.0,0.0,86.0,0.0,0.0,1.0,0.0,0,1,0,1,190288.9,175743.4,0.0,0.0,0.0,175743.4
1,30,44.0,2,3,87.0,12512.61,27.0,54.27586,1.056853,1,0,0,0,0,0.0,0.0,0.0,87.0,0.0,0.0,1.0,0.0,0,1,0,1,189931.8,174723.0,0.0,0.0,0.0,174723.0
1,30,44.0,3,3,199.0,12460.42,21.0,63.6,0.3777637,1,0,0,0,0,0.0,0.0,0.0,199.0,0.0,0.0,1.0,0.0,0,1,0,1,498798.2,489286.7,0.0,0.0,0.0,489286.7
1,31,44.0,2,3,39.7,13734.09,34.0,56.14815,0.8194731,0,0,0,0,1,0.0,39.7,0.0,0.0,0.0,0.0,1.0,0.0,0,1,0,1,12221.51,50380.89,0.0,0.0,0.0,0.0
1,32,39.0,1,3,34.0,15065.22,36.0,33.55172,0.8792607,0,0,0,0,1,0.0,34.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1,0,1,112618.9,16881.61,0.0,0.0,0.0,0.0
1,32,39.0,2,3,34.0,15167.08,36.0,27.55556,0.76324,0,0,0,0,1,0.0,34.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1,0,1,113489.9,23233.59,0.0,0.0,0.0,0.0
1,32,39.0,3,3,34.0,15321.3,36.0,35.58621,0.9715129,0,0,0,0,1,0.0,34.0,0.0,0.0,0.0,0.0,1.0,0.0,0,1,0,1,110669.0,17347.03,0.0,0.0,0.0,0.0
1,32,39.0,4,3,170.0,13548.33,21.0,72.37931,0.8641859,1,0,0,0,0,0.0,0.0,0.0,170.0,0.0,0.0,1.0,0.0,0,1,0,1,476004.5,444797.4,0.0,0.0,0.0,444797.4
1,33,47.0,1,2,197.0,12222.78,44.0,63.79167,0.2086656,0,0,0,0,1,0.0,197.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,438188.5,480770.5,0.0,0.0,0.0,0.0
1,33,47.0,2,2,318.0,11108.5,37.0,58.46154,0.8318389,0,0,0,1,0,318.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,824550.8,752349.3,0.0,0.0,0.0,0.0
1,34,51.0,1,2,207.0,10658.33,44.0,79.0,0.6401423,1,0,0,0,0,0.0,0.0,0.0,207.0,0.0,1.0,0.0,0.0,1,0,0,1,623317.3,458158.6,0.0,0.0,0.0,458158.6
1,34,51.0,2,2,208.0,10692.08,44.0,75.26667,0.7060075,1,0,0,0,0,0.0,0.0,0.0,208.0,0.0,1.0,0.0,0.0,1,0,0,1,578381.6,522891.1,0.0,0.0,0.0,522891.1
1,34,51.0,3,2,204.0,10601.25,44.0,78.86667,0.637445,1,0,0,0,0,0.0,0.0,0.0,204.0,0.0,1.0,0.0,0.0,1,0,0,1,573986.7,434095.5,0.0,0.0,0.0,434095.5
1,34,51.0,4,2,203.0,9886.667,44.0,79.66666,0.6373053,1,0,0,0,0,0.0,0.0,0.0,203.0,0.0,1.0,0.0,0.0,1,0,0,1,577158.8,547818.5,0.0,0.0,0.0,547818.5
1,34,51.0,5,2,209.0,10046.25,44.0,79.78571,0.6320035,1,0,0,0,0,0.0,0.0,0.0,209.0,0.0,1.0,0.0,0.0,1,0,0,1,645294.1,491358.2,0.0,0.0,0.0,491358.2
1,34,51.0,6,2,204.0,10035.42,43.0,73.72414,0.8848072,0,0,0,1,0,204.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,517918.5,522644.3,522644.3,0.0,0.0,0.0
1,35,38.0,1,2,140.0,10672.08,48.0,63.2,0.6907219,0,0,0,0,1,0.0,140.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,186333.5,341007.1,0.0,0.0,0.0,0.0
1,35,38.0,2,2,140.0,10737.5,47.0,60.26667,0.6782651,0,0,0,0,1,0.0,140.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,322828.1,337880.3,0.0,0.0,0.0,0.0
1,35,38.0,3,2,200.0,10462.92,45.0,62.63334,0.685192,0,0,0,0,1,0.0,200.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,414609.3,479460.7,0.0,0.0,0.0,0.0
1,35,38.0,4,2,500.0,9855.454,35.0,70.60714,1.409461,0,0,0,1,0,500.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,1308483.0,1337879.0,0.0,0.0,0.0,0.0
1,36,26.0,1,2,106.0,12362.17,41.0,64.34483,0.4075292,0,1,0,0,0,0.0,0.0,0.0,0.0,106.0,1.0,0.0,0.0,1,0,0,1,230709.5,252231.7,0.0,0.0,252231.7,0.0
1,36,26.0,2,2,106.0,11530.42,38.0,62.76667,0.377785,0,1,0,0,0,0.0,0.0,0.0,0.0,106.0,1.0,0.0,0.0,1,0,0,1,252435.0,255318.0,0.0,0.0,255318.0,0.0
1,36,26.0,3,2,435.0,10348.75,26.0,66.3,0.328534,1,0,0,0,0,0.0,0.0,0.0,435.0,0.0,1.0,0.0,0.0,1,0,0,1,1101736.0,999397.0,0.0,0.0,0.0,999397.0
1,37,26.0,1,2,43.0,12419.58,48.0,64.16666,0.6633904,0,0,0,0,1,0.0,43.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,79067.34,97321.59,0.0,0.0,0.0,0.0
1,37,26.0,2,2,56.0,12622.5,46.0,56.06667,0.6445431,0,0,1,0,0,0.0,0.0,56.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,112778.0,125667.6,0.0,125667.6,0.0,0.0
1,37,26.0,3,2,62.0,11639.58,46.0,48.53333,0.3957754,0,0,1,0,0,0.0,0.0,62.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,144244.4,127247.0,0.0,127247.0,0.0,0.0
1,37,26.0,4,2,99.0,11092.92,43.0,62.43333,0.400235,0,0,0,0,1,0.0,99.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,252594.0,236151.6,0.0,0.0,0.0,0.0
1,38,26.0,1,2,232.0,10997.92,32.0,81.3,0.2880563,0,0,0,0,1,0.0,232.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,653294.9,686463.2,0.0,0.0,0.0,0.0
1,38,26.0,2,2,407.0,11447.5,30.0,76.96667,0.2517889,1,0,0,0,0,0.0,0.0,0.0,407.0,0.0,1.0,0.0,0.0,1,0,0,1,1218654.0,1249300.0,0.0,0.0,0.0,1249300.0
1,38,26.0,3,2,510.0,10415.22,22.0,86.96552,0.3290014,1,0,0,0,0,0.0,0.0,0.0,510.0,0.0,1.0,0.0,0.0,1,0,0,1,1433148.0,1289650.0,0.0,0.0,0.0,1289650.0
1,38,26.0,4,2,545.0,10799.13,13.0,74.44827,0.3068608,0,0,0,0,1,0.0,545.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,1499335.0,1499496.0,0.0,0.0,0.0,0.0
1,39,11.0,1,2,160.0,12079.17,37.0,70.7,1.430286,0,0,0,1,0,160.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,384583.5,413706.9,0.0,0.0,0.0,0.0
1,39,11.0,2,2,320.0,11855.42,31.0,68.06667,1.283077,1,0,0,0,0,0.0,0.0,0.0,320.0,0.0,1.0,0.0,0.0,1,0,0,1,960068.1,743400.6,0.0,0.0,0.0,743400.6
1,41,11.0,1,2,469.0,11416.52,25.0,64.25,0.5609603,1,0,0,0,0,0.0,0.0,0.0,469.0,0.0,1.0,0.0,0.0,1,0,0,1,1118442.0,935688.4,0.0,0.0,0.0,935688.4
1,42,7.0,1,2,500.0,10540.87,29.0,76.20689,0.3278125,0,0,0,0,1,0.0,500.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,1349643.0,1400749.0,0.0,0.0,0.0,0.0
